BEGIN
SET
SET
RUN_AT | 2026-09-19 11:57:40.133079+00 | 2026-09-19 11:57:40.133445+00
Q0
exec.expiring_n | 2026-09-19 11:56:49.801108+00 | 0.000000
exec.loop_ms | 2026-09-19 11:56:49.801108+00 | 21728.000000
exec.phase_tape_ms | 2026-09-19 11:56:49.801108+00 | 16922.121000
exec.prints_cached_rows | 2026-09-19 11:56:49.801108+00 | 167396.000000
exec.prints_full_reads | 2026-09-19 11:56:49.801108+00 | 1.000000
exec.prints_incremental_rows | 2026-09-19 11:56:49.801108+00 | 198.000000
exec.tape_batch_min | 2026-09-19 11:56:49.801108+00 | 20000.000000
exec.tape_delta_rows | 2026-09-19 11:56:49.801108+00 | 1162740.000000
exec.tape_lag_tickers | 2026-09-19 11:56:49.801108+00 | 11.000000
exec.tape_tickers_n | 2026-09-19 11:56:49.801108+00 | 171.000000
exec.working_rows | 2026-09-19 11:56:49.801108+00 | 29618.000000
Q1
KXNCAAFGAME-26SEP19ASUKU-ASU | 178 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181302746 | 13024 | nw | f
KXNCAAFGAME-26SEP19ASUKU-KU | 257 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181313264 | 13326 | nw | f
KXNCAAFGAME-26SEP19CCARDEL-CCAR | 247 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 180265604 | 25792 | nw | f
KXNCAAFGAME-26SEP19CCARDEL-DEL | 160 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181042928 | 30037 | nw | f
KXNCAAFGAME-26SEP19COLONW-COLO | 236 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181296976 | 24817 | nw | f
KXNCAAFGAME-26SEP19COLONW-NW | 251 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 198814319 | 12338 | nw | f
KXNCAAFGAME-26SEP19CONNUSM-CONN | 285 | 0 | 2026-09-14 17:54:30.393423+00 | 2026-09-14 17:53:30.393423+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199314784 | 10846 | nw | f
KXNCAAFGAME-26SEP19CONNUSM-USM | 252 | 0 | 2026-09-14 17:54:30.393423+00 | 2026-09-14 17:53:30.393423+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199315070 | 10845 | nw | f
KXNCAAFGAME-26SEP19ECUODU-ECU | 197 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199275456 | 10842 | nw | f
KXNCAAFGAME-26SEP19ECUODU-ODU | 150 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199302163 | 10841 | nw | f
KXNCAAFGAME-26SEP19FIUFAU-FAU | 240 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199285424 | 10649 | nw | f
KXNCAAFGAME-26SEP19FIUFAU-FIU | 289 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199285431 | 10648 | nw | f
KXNCAAFGAME-26SEP19FLAAUB-AUB | 407 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179759948 | 14081 | nw | f
KXNCAAFGAME-26SEP19FLAAUB-FLA | 261 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179757207 | 18984 | nw | f
KXNCAAFGAME-26SEP19FRESSJSU-FRES | 147 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199302046 | 10643 | nw | f
KXNCAAFGAME-26SEP19FRESSJSU-SJSU | 209 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181308405 | 12762 | nw | f
KXNCAAFGAME-26SEP19GASOJVST-GASO | 537 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181301718 | 13133 | nw | f
KXNCAAFGAME-26SEP19GASOJVST-JVST | 326 | 0 | 2026-09-15 04:18:00.393515+00 | 2026-09-15 04:17:00.393515+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 180434536 | 13939 | nw | f
KXNCAAFGAME-26SEP19JMUSDSU-JMU | 461 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181323843 | 13038 | nw | f
KXNCAAFGAME-26SEP19JMUSDSU-SDSU | 349 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179762642 | 13356 | nw | f
KXNCAAFGAME-26SEP19LSUMISS-LSU | 325 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179762467 | 22407 | nw | f
KXNCAAFGAME-26SEP19LSUMISS-MISS | 384 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179733786 | 15911 | nw | f
KXNCAAFGAME-26SEP19MRSHMOSU-MOSU | 67 | 0 | 2026-09-15 05:34:45.58126+00 | 2026-09-15 05:33:45.58126+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199285678 | 11120 | nw | f
KXNCAAFGAME-26SEP19MRSHMOSU-MRSH | 81 | 0 | 2026-09-15 05:34:45.58126+00 | 2026-09-15 05:33:45.58126+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199330618 | 11119 | nw | f
KXNCAAFGAME-26SEP19MSSTSCAR-MSST | 401 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179757170 | 14604 | nw | f
KXNCAAFGAME-26SEP19MSSTSCAR-SCAR | 253 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 180152404 | 24505 | nw | f
KXNCAAFGAME-26SEP19NCSTVAN-NCST | 198 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 180114725 | 24557 | nw | f
KXNCAAFGAME-26SEP19NCSTVAN-VAN | 196 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179756911 | 15504 | nw | f
KXNCAAFGAME-26SEP19NEVMTU-MTU | 356 | 0 | 2026-09-14 19:09:45.393389+00 | 2026-09-14 19:08:45.393389+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199311825 | 10621 | nw | f
KXNCAAFGAME-26SEP19NEVMTU-NEV | 230 | 0 | 2026-09-14 19:09:45.393389+00 | 2026-09-14 19:08:45.393389+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199314670 | 10620 | nw | f
KXNCAAFGAME-26SEP19OHIOUSA-OHIO | 429 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179760166 | 13497 | nw | f
KXNCAAFGAME-26SEP19OHIOUSA-USA | 376 | 0 | 2026-09-14 19:09:45.393389+00 | 2026-09-14 19:08:45.393389+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199269465 | 10809 | nw | f
KXNCAAFGAME-26SEP19SMULOU-LOU | 273 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179734626 | 14385 | nw | f
KXNCAAFGAME-26SEP19SMULOU-SMU | 236 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181878496 | 32934 | nw | f
KXNCAAFGAME-26SEP19STANDUKE-DUKE | 168 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179757124 | 13285 | nw | f
KXNCAAFGAME-26SEP19STANDUKE-STAN | 199 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199266786 | 10645 | nw | f
KXNCAAFGAME-26SEP19TEMTOL-TEM | 282 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199283819 | 10629 | nw | f
KXNCAAFGAME-26SEP19TEMTOL-TOL | 329 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199425149 | 10628 | nw | f
KXNCAAFGAME-26SEP19UABULL-UAB | 239 | 0 | 2026-09-15 05:18:21.39786+00 | 2026-09-15 05:17:21.39786+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199945823 | 10884 | nw | f
KXNCAAFGAME-26SEP19UABULL-ULL | 185 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 225299738 | 10294 | nw | f
KXNCAAFGAME-26SEP19UNCCLEM-CLEM | 312 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179762161 | 15364 | nw | f
KXNCAAFGAME-26SEP19UNCCLEM-UNC | 345 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179757199 | 15365 | nw | f
KXNCAAFGAME-26SEP19UNTTXST-TXST | 266 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181303159 | 13331 | nw | f
KXNCAAFGAME-26SEP19UNTTXST-UNT | 239 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181299800 | 15492 | nw | f
